fastmd v0.2.0 (C:\Users\mkuhn\src\ppai\src\desktop)
├── anyhow v1.0.104
├── backon v1.6.0
├── base64 v0.22.1
├── bytes v1.12.1
├── chrono v0.4.45
├── csv v1.4.0
├── eframe v0.35.0
├── egui_extras v0.35.0
├── encoding_rs v0.8.35
├── evalexpr v13.1.0
├── fast-dav-rs v0.4.4
├── fast_h2m v0.4.2
├── futures v0.3.33
├── glob v0.3.4
├── html-escape v0.2.15
├── jmap-client v0.4.1
├── mimalloc v0.1.52
├── notify v6.1.1
├── opener v0.7.2
├── pulldown-cmark v0.13.4
├── quick-xml v0.41.0
├── reqwest v0.12.28
├── ring v0.17.14
│   [build-dependencies]
├── rustls v0.23.43
├── schemars v1.2.2
├── serde v1.0.229
├── serde_json v1.0.151
├── serde_norway v0.9.42
├── tempfile v3.27.0
├── thiserror v2.0.19
├── tokio v1.53.1
├── tokio-tungstenite v0.23.1
├── tracing v0.1.44
├── tracing-subscriber v0.3.23
├── trash v5.2.6
├── ureq v2.12.1
├── url v2.5.8
├── uuid v1.24.0
├── walkdir v2.5.0
└── webbrowser v1.2.2
[dev-dependencies]
├── accesskit v0.24.1
├── egui_kittest v0.35.0
├── filetime v0.2.29
├── image v0.25.10
├── log v0.4.33
├── proptest v1.11.0
├── tempfile v3.27.0 (*)
└── tokio v1.53.1 (*)
